name,province,district,rating_score,review_count,source
Tuna Homestay Experience,Ha Noi,"Quận Tây Hồ,Hà Nội",8.2,264.0,agoda.com
"Quận Tây Hồ,Hà Nội - Xem trên bản đồ",Ha Noi,"Quận Tây Hồ,Hà Nội",,,agoda.com
Tuyệt vời,Ha Noi,,8.2,264.0,agoda.com
Giá trung bình mỗi đêm,Ha Noi,,,,agoda.com
Kiểm tra lượng phòng trống,Ha Noi,,,,agoda.com
Khách sạn và căn hộ Fuji - Gần phố đường tàu,Ha Noi,"Đống Đa,Hà Nội",9.2,35.0,agoda.com
"Đống Đa,Hà Nội - Xem trên bản đồ",Ha Noi,"Đống Đa,Hà Nội",,,agoda.com
Trên cả tuyệt vời,Ha Noi,,9.2,35.0,agoda.com
Khách sạn Mely,Ha Noi,"Trung Hòa Nhân Chính,Hà Nội",7.6,590.0,agoda.com
"Trung Hòa Nhân Chính,Hà Nội - Xem trên bản đồ",Ha Noi,"Trung Hòa Nhân Chính,Hà Nội",,,agoda.com
590 nhận xét,Ha Noi,,7.6,590.0,agoda.com
Pod Trung tâm Hà Nội,Ha Noi,"Phố Cổ,Hà Nội",8.6,90.0,agoda.com
"Phố Cổ,Hà Nội - Xem trên bản đồ",Ha Noi,"Phố Cổ,Hà Nội",,,agoda.com
Hanoi Capsule Station Hostel,Ha Noi,"Chợ Đồng Xuân,Hà Nội",7.7,80.0,agoda.com
"Chợ Đồng Xuân,Hà Nội - Xem trên bản đồ",Ha Noi,"Chợ Đồng Xuân,Hà Nội",,,agoda.com
80 nhận xét,Ha Noi,,7.7,80.0,agoda.com
La Casa Di Dicembre 18 Hàng Cháo,Ha Noi,"Ba Đình,Hà Nội",8.6,199.0,agoda.com
"Ba Đình,Hà Nội - Xem trên bản đồ",Ha Noi,"Ba Đình,Hà Nội",,,agoda.com
Khách sạn và Căn hộ Fuji Cầu Giấy,Ha Noi,"Cầu Giấy,Hà Nội",7.9,127.0,agoda.com
"Cầu Giấy,Hà Nội - Xem trên bản đồ",Ha Noi,"Cầu Giấy,Hà Nội",,,agoda.com
127 nhận xét,Ha Noi,,7.9,127.0,agoda.com
alley homestay,Ha Noi,"Quận Hai Bà Trưng,Hà Nội",8.1,501.0,agoda.com
"Quận Hai Bà Trưng,Hà Nội - Xem trên bản đồ",Ha Noi,"Quận Hai Bà Trưng,Hà Nội",,,agoda.com
Khách Sạn Patel Hà Nội,Ha Noi,"Mỹ Đình,Hà Nội",,264.0,agoda.com
"Mỹ Đình,Hà Nội - Xem trên bản đồ",Ha Noi,"Mỹ Đình,Hà Nội",,,agoda.com
Khách sạn LOTTE Sài Gòn,Ho Chi Minh,"Quận 1,Hồ Chí Minh",,9963.0,agoda.com
"Quận 1,Hồ Chí Minh - Xem trên bản đồ",Ho Chi Minh,"Quận 1,Hồ Chí Minh",,,agoda.com
Trên cả tuyệt vời,Ho Chi Minh,,,9963.0,agoda.com
Giá trung bình mỗi đêm,Ho Chi Minh,,,,agoda.com
Kiểm tra lượng phòng trống,Ho Chi Minh,,,,agoda.com
Khách sạn Amaya Saigon Boutique,Ho Chi Minh,"Quận 1,Hồ Chí Minh",9.4,588.0,agoda.com
